1739053445.512280 server started (58549): version 3.5, socket /tmp/tmux-1000/default, protocol 8
1739053445.512307 on Linux 6.8.0-52-generic #53~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Jan 15 19:18:46 UTC 2
1739053445.512315 using libevent 2.1.12-stable poll
1739053445.512319 using ncurses 6.4 20240113
1739053445.533816 yylex_token: end at }
1739053445.533818 yylex_token: -Z
1739053445.533824 cmd_parse_build_commands 0:0: bind
1739053445.533827 cmd_parse_build_commands 0:1: -n
1739053445.533830 cmd_parse_build_commands 0:2: MouseDown3Pane
1739053445.533833 cmd_parse_build_commands 0:3 0:0: if
1739053445.533836 cmd_parse_build_commands 0:3 0:1: -Ft=
1739053445.533840 cmd_parse_build_commands 0:3 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1739053445.533844 cmd_parse_build_commands 0:3 0:3 0:0: select-pane
1739053445.533847 cmd_parse_build_commands 0:3 0:3 0:1: -t=
1739053445.533850 cmd_parse_build_commands 0:3 0:3 1:0: send
1739053445.533853 cmd_parse_build_commands 0:3 0:3 1:1: -M
1739053445.533857 cmd_parse_build_commands 0:3 0:4 0:0: display-menu
1739053445.533860 cmd_parse_build_commands 0:3 0:4 0:1: -t=
1739053445.533862 cmd_parse_build_commands 0:3 0:4 0:2: -xM
1739053445.533865 cmd_parse_build_commands 0:3 0:4 0:3: -yM
1739053445.533868 cmd_parse_build_commands 0:3 0:4 0:4: -T
1739053445.533876 cmd_parse_build_commands 0:3 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1739053445.533880 cmd_parse_build_commands 0:3 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1739053445.533883 cmd_parse_build_commands 0:3 0:4 0:7: <
1739053445.533886 cmd_parse_build_commands 0:3 0:4 0:8 0:0: send
1739053445.533889 cmd_parse_build_commands 0:3 0:4 0:8 0:1: -X
1739053445.533892 cmd_parse_build_commands 0:3 0:4 0:8 0:2: history-top
1739053445.533896 cmd_parse_build_commands 0:3 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1739053445.533899 cmd_parse_build_commands 0:3 0:4 0:10: >
1739053445.533902 cmd_parse_build_commands 0:3 0:4 0:11 0:0: send
1739053445.533905 cmd_parse_build_commands 0:3 0:4 0:11 0:1: -X
1739053445.533908 cmd_parse_build_commands 0:3 0:4 0:11 0:2: history-bottom
1739053445.533912 cmd_parse_build_commands 0:3 0:4 0:12: 
1739053445.533916 cmd_parse_build_commands 0:3 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1739053445.533919 cmd_parse_build_commands 0:3 0:4 0:14: C-r
1739053445.533922 cmd_parse_build_commands 0:3 0:4 0:15 0:0: if
1739053445.533925 cmd_parse_build_commands 0:3 0:4 0:15 0:1: -F
1739053445.533929 cmd_parse_build_commands 0:3 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739053445.533932 cmd_parse_build_commands 0:3 0:4 0:15 0:3: copy-mode -t=
1739053445.533935 cmd_parse_build_commands 0:3 0:4 0:15 1:0: send
1739053445.533938 cmd_parse_build_commands 0:3 0:4 0:15 1:1: -Xt=
1739053445.533941 cmd_parse_build_commands 0:3 0:4 0:15 1:2: search-backward
1739053445.533944 cmd_parse_build_commands 0:3 0:4 0:15 1:3: #{q:mouse_word}
1739053445.533948 cmd_parse_build_commands 0:3 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1739053445.533951 cmd_parse_build_commands 0:3 0:4 0:17: C-y
1739053445.533954 cmd_parse_build_commands 0:3 0:4 0:18 0:0: copy-mode
1739053445.533957 cmd_parse_build_commands 0:3 0:4 0:18 0:1: -q
1739053445.533961 cmd_parse_build_commands 0:3 0:4 0:18 1:0: send-keys
1739053445.533964 cmd_parse_build_commands 0:3 0:4 0:18 1:1: -l
1739053445.533967 cmd_parse_build_commands 0:3 0:4 0:18 1:2: --
1739053445.533970 cmd_parse_build_commands 0:3 0:4 0:18 1:3: #{q:mouse_word}
1739053445.533974 cmd_parse_build_commands 0:3 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1739053445.533977 cmd_parse_build_commands 0:3 0:4 0:20: c
1739053445.533980 cmd_parse_build_commands 0:3 0:4 0:21 0:0: copy-mode
1739053445.533983 cmd_parse_build_commands 0:3 0:4 0:21 0:1: -q
1739053445.533986 cmd_parse_build_commands 0:3 0:4 0:21 1:0: set-buffer
1739053445.533989 cmd_parse_build_commands 0:3 0:4 0:21 1:1: --
1739053445.533992 cmd_parse_build_commands 0:3 0:4 0:21 1:2: #{q:mouse_word}
1739053445.533995 cmd_parse_build_commands 0:3 0:4 0:22: #{?mouse_line,Copy Line,}
1739053445.533998 cmd_parse_build_commands 0:3 0:4 0:23: l
1739053445.534002 cmd_parse_build_commands 0:3 0:4 0:24 0:0: copy-mode
1739053445.534005 cmd_parse_build_commands 0:3 0:4 0:24 0:1: -q
1739053445.534008 cmd_parse_build_commands 0:3 0:4 0:24 1:0: set-buffer
1739053445.534011 cmd_parse_build_commands 0:3 0:4 0:24 1:1: --
1739053445.534014 cmd_parse_build_commands 0:3 0:4 0:24 1:2: #{q:mouse_line}
1739053445.534017 cmd_parse_build_commands 0:3 0:4 0:25: 
1739053445.534020 cmd_parse_build_commands 0:3 0:4 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1739053445.534023 cmd_parse_build_commands 0:3 0:4 0:27: C-h
1739053445.534027 cmd_parse_build_commands 0:3 0:4 0:28 0:0: copy-mode
1739053445.534030 cmd_parse_build_commands 0:3 0:4 0:28 0:1: -q
1739053445.534037 cmd_parse_build_commands 0:3 0:4 0:28 1:0: send-keys
1739053445.534040 cmd_parse_build_commands 0:3 0:4 0:28 1:1: -l
1739053445.534043 cmd_parse_build_commands 0:3 0:4 0:28 1:2: --
1739053445.534046 cmd_parse_build_commands 0:3 0:4 0:28 1:3: #{q:mouse_hyperlink}
1739053445.534049 cmd_parse_build_commands 0:3 0:4 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1739053445.534052 cmd_parse_build_commands 0:3 0:4 0:30: h
1739053445.534059 cmd_parse_build_commands 0:3 0:4 0:31 0:0: copy-mode
1739053445.534062 cmd_parse_build_commands 0:3 0:4 0:31 0:1: -q
1739053445.534065 cmd_parse_build_commands 0:3 0:4 0:31 1:0: set-buffer
1739053445.534068 cmd_parse_build_commands 0:3 0:4 0:31 1:1: --
1739053445.534071 cmd_parse_build_commands 0:3 0:4 0:31 1:2: #{q:mouse_hyperlink}
1739053445.534074 cmd_parse_build_commands 0:3 0:4 0:32: 
1739053445.534077 cmd_parse_build_commands 0:3 0:4 0:33: Horizontal Split
1739053445.534080 cmd_parse_build_commands 0:3 0:4 0:34: h
1739053445.534084 cmd_parse_build_commands 0:3 0:4 0:35 0:0: split-window
1739053445.534087 cmd_parse_build_commands 0:3 0:4 0:35 0:1: -h
1739053445.534090 cmd_parse_build_commands 0:3 0:4 0:36: Vertical Split
1739053445.534093 cmd_parse_build_commands 0:3 0:4 0:37: v
1739053445.534096 cmd_parse_build_commands 0:3 0:4 0:38 0:0: split-window
1739053445.534099 cmd_parse_build_commands 0:3 0:4 0:38 0:1: -v
1739053445.534102 cmd_parse_build_commands 0:3 0:4 0:39: 
1739053445.534106 cmd_parse_build_commands 0:3 0:4 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1739053445.534109 cmd_parse_build_commands 0:3 0:4 0:41: u
1739053445.534112 cmd_parse_build_commands 0:3 0:4 0:42 0:0: swap-pane
1739053445.534115 cmd_parse_build_commands 0:3 0:4 0:42 0:1: -U
1739053445.534118 cmd_parse_build_commands 0:3 0:4 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1739053445.534121 cmd_parse_build_commands 0:3 0:4 0:44: d
1739053445.534125 cmd_parse_build_commands 0:3 0:4 0:45 0:0: swap-pane
1739053445.534128 cmd_parse_build_commands 0:3 0:4 0:45 0:1: -D
1739053445.534131 cmd_parse_build_commands 0:3 0:4 0:46: #{?pane_marked_set,,-}Swap Marked
1739053445.534134 cmd_parse_build_commands 0:3 0:4 0:47: s
1739053445.534137 cmd_parse_build_commands 0:3 0:4 0:48 0:0: swap-pane
1739053445.534140 cmd_parse_build_commands 0:3 0:4 0:49: 
1739053445.534143 cmd_parse_build_commands 0:3 0:4 0:50: Kill
1739053445.534146 cmd_parse_build_commands 0:3 0:4 0:51: X
1739053445.534150 cmd_parse_build_commands 0:3 0:4 0:52 0:0: kill-pane
1739053445.534153 cmd_parse_build_commands 0:3 0:4 0:53: Respawn
1739053445.534156 cmd_parse_build_commands 0:3 0:4 0:54: R
1739053445.534159 cmd_parse_build_commands 0:3 0:4 0:55 0:0: respawn-pane
1739053445.534162 cmd_parse_build_commands 0:3 0:4 0:55 0:1: -k
1739053445.534165 cmd_parse_build_commands 0:3 0:4 0:56: #{?pane_marked,Unmark,Mark}
1739053445.534168 cmd_parse_build_commands 0:3 0:4 0:57: m
1739053445.534172 cmd_parse_build_commands 0:3 0:4 0:58 0:0: select-pane
1739053445.534175 cmd_parse_build_commands 0:3 0:4 0:58 0:1: -m
1739053445.534178 cmd_parse_build_commands 0:3 0:4 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1739053445.534181 cmd_parse_build_commands 0:3 0:4 0:60: z
1739053445.534184 cmd_parse_build_commands 0:3 0:4 0:61 0:0: resize-pane
1739053445.534187 cmd_parse_build_commands 0:3 0:4 0:61 0:1: -Z
1739053445.534191 cmd_parse_build_commands 0:0: if
1739053445.534194 cmd_parse_build_commands 0:1: -Ft=
1739053445.534198 cmd_parse_build_commands 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1739053445.534202 cmd_parse_build_commands 0:3 0:0: select-pane
1739053445.534205 cmd_parse_build_commands 0:3 0:1: -t=
1739053445.534208 cmd_parse_build_commands 0:3 1:0: send
1739053445.534210 cmd_parse_build_commands 0:3 1:1: -M
1739053445.534215 cmd_parse_build_commands 0:4 0:0: display-menu
1739053445.534218 cmd_parse_build_commands 0:4 0:1: -t=
1739053445.534220 cmd_parse_build_commands 0:4 0:2: -xM
1739053445.534223 cmd_parse_build_commands 0:4 0:3: -yM
1739053445.534226 cmd_parse_build_commands 0:4 0:4: -T
1739053445.534230 cmd_parse_build_commands 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1739053445.534233 cmd_parse_build_commands 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1739053445.534236 cmd_parse_build_commands 0:4 0:7: <
1739053445.534239 cmd_parse_build_commands 0:4 0:8 0:0: send
1739053445.534242 cmd_parse_build_commands 0:4 0:8 0:1: -X
1739053445.534249 cmd_parse_build_commands 0:4 0:8 0:2: history-top
1739053445.534253 cmd_parse_build_commands 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1739053445.534256 cmd_parse_build_commands 0:4 0:10: >
1739053445.534259 cmd_parse_build_commands 0:4 0:11 0:0: send
1739053445.534262 cmd_parse_build_commands 0:4 0:11 0:1: -X
1739053445.534265 cmd_parse_build_commands 0:4 0:11 0:2: history-bottom
1739053445.534268 cmd_parse_build_commands 0:4 0:12: 
1739053445.534271 cmd_parse_build_commands 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1739053445.534274 cmd_parse_build_commands 0:4 0:14: C-r
1739053445.534278 cmd_parse_build_commands 0:4 0:15 0:0: if
1739053445.534280 cmd_parse_build_commands 0:4 0:15 0:1: -F
1739053445.534285 cmd_parse_build_commands 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739053445.534288 cmd_parse_build_commands 0:4 0:15 0:3: copy-mode -t=
1739053445.534291 cmd_parse_build_commands 0:4 0:15 1:0: send
1739053445.534294 cmd_parse_build_commands 0:4 0:15 1:1: -Xt=
1739053445.534297 cmd_parse_build_commands 0:4 0:15 1:2: search-backward
1739053445.534300 cmd_parse_build_commands 0:4 0:15 1:3: #{q:mouse_word}
1739053445.534304 cmd_parse_build_commands 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1739053445.534306 cmd_parse_build_commands 0:4 0:17: C-y
1739053445.534310 cmd_parse_build_commands 0:4 0:18 0:0: copy-mode
1739053445.534313 cmd_parse_build_commands 0:4 0:18 0:1: -q
1739053445.534316 cmd_parse_build_commands 0:4 0:18 1:0: send-keys
1739053445.534319 cmd_parse_build_commands 0:4 0:18 1:1: -l
1739053445.534322 cmd_parse_build_commands 0:4 0:18 1:2: --
1739053445.534325 cmd_parse_build_commands 0:4 0:18 1:3: #{q:mouse_word}
1739053445.534328 cmd_parse_build_commands 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1739053445.534331 cmd_parse_build_commands 0:4 0:20: c
1739053445.534334 cmd_parse_build_commands 0:4 0:21 0:0: copy-mode
1739053445.534337 cmd_parse_build_commands 0:4 0:21 0:1: -q
1739053445.534340 cmd_parse_build_commands 0:4 0:21 1:0: set-buffer
1739053445.534343 cmd_parse_build_commands 0:4 0:21 1:1: --
1739053445.534347 cmd_parse_build_commands 0:4 0:21 1:2: #{q:mouse_word}
1739053445.534350 cmd_parse_build_commands 0:4 0:22: #{?mouse_line,Copy Line,}
1739053445.534353 cmd_parse_build_commands 0:4 0:23: l
1739053445.534357 cmd_parse_build_commands 0:4 0:24 0:0: copy-mode
1739053445.534359 cmd_parse_build_commands 0:4 0:24 0:1: -q
1739053445.534363 cmd_parse_build_commands 0:4 0:24 1:0: set-buffer
1739053445.534365 cmd_parse_build_commands 0:4 0:24 1:1: --
1739053445.534369 cmd_parse_build_commands 0:4 0:24 1:2: #{q:mouse_line}
1739053445.534371 cmd_parse_build_commands 0:4 0:25: 
1739053445.534375 cmd_parse_build_commands 0:4 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1739053445.534378 cmd_parse_build_commands 0:4 0:27: C-h
1739053445.534381 cmd_parse_build_commands 0:4 0:28 0:0: copy-mode
1739053445.534384 cmd_parse_build_commands 0:4 0:28 0:1: -q
1739053445.534387 cmd_parse_build_commands 0:4 0:28 1:0: send-keys
1739053445.534390 cmd_parse_build_commands 0:4 0:28 1:1: -l
1739053445.534393 cmd_parse_build_commands 0:4 0:28 1:2: --
1739053445.534396 cmd_parse_build_commands 0:4 0:28 1:3: #{q:mouse_hyperlink}
1739053445.534399 cmd_parse_build_commands 0:4 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1739053445.534402 cmd_parse_build_commands 0:4 0:30: h
1739053445.534405 cmd_parse_build_commands 0:4 0:31 0:0: copy-mode
1739053445.534408 cmd_parse_build_commands 0:4 0:31 0:1: -q
1739053445.534411 cmd_parse_build_commands 0:4 0:31 1:0: set-buffer
1739053445.534414 cmd_parse_build_commands 0:4 0:31 1:1: --
1739053445.534418 cmd_parse_build_commands 0:4 0:31 1:2: #{q:mouse_hyperlink}
1739053445.534421 cmd_parse_build_commands 0:4 0:32: 
1739053445.534424 cmd_parse_build_commands 0:4 0:33: Horizontal Split
1739053445.534427 cmd_parse_build_commands 0:4 0:34: h
1739053445.534431 cmd_parse_build_commands 0:4 0:35 0:0: split-window
1739053445.534437 cmd_parse_build_commands 0:4 0:35 0:1: -h
1739053445.534441 cmd_parse_build_commands 0:4 0:36: Vertical Split
1739053445.534443 cmd_parse_build_commands 0:4 0:37: v
1739053445.534447 cmd_parse_build_commands 0:4 0:38 0:0: split-window
1739053445.534450 cmd_parse_build_commands 0:4 0:38 0:1: -v
1739053445.534453 cmd_parse_build_commands 0:4 0:39: 
1739053445.534456 cmd_parse_build_commands 0:4 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1739053445.534459 cmd_parse_build_commands 0:4 0:41: u
1739053445.534462 cmd_parse_build_commands 0:4 0:42 0:0: swap-pane
1739053445.534465 cmd_parse_build_commands 0:4 0:42 0:1: -U
1739053445.534468 cmd_parse_build_commands 0:4 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1739053445.534471 cmd_parse_build_commands 0:4 0:44: d
1739053445.534474 cmd_parse_build_commands 0:4 0:45 0:0: swap-pane
1739053445.534477 cmd_parse_build_commands 0:4 0:45 0:1: -D
1739053445.534480 cmd_parse_build_commands 0:4 0:46: #{?pane_marked_set,,-}Swap Marked
1739053445.534483 cmd_parse_build_commands 0:4 0:47: s
1739053445.534487 cmd_parse_build_commands 0:4 0:48 0:0: swap-pane
1739053445.534489 cmd_parse_build_commands 0:4 0:49: 
1739053445.534493 cmd_parse_build_commands 0:4 0:50: Kill
1739053445.534496 cmd_parse_build_commands 0:4 0:51: X
1739053445.534499 cmd_parse_build_commands 0:4 0:52 0:0: kill-pane
1739053445.534502 cmd_parse_build_commands 0:4 0:53: Respawn
1739053445.534505 cmd_parse_build_commands 0:4 0:54: R
1739053445.534509 cmd_parse_build_commands 0:4 0:55 0:0: respawn-pane
1739053445.534512 cmd_parse_build_commands 0:4 0:55 0:1: -k
1739053445.534515 cmd_parse_build_commands 0:4 0:56: #{?pane_marked,Unmark,Mark}
1739053445.534518 cmd_parse_build_commands 0:4 0:57: m
1739053445.534521 cmd_parse_build_commands 0:4 0:58 0:0: select-pane
1739053445.534524 cmd_parse_build_commands 0:4 0:58 0:1: -m
1739053445.534527 cmd_parse_build_commands 0:4 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1739053445.534530 cmd_parse_build_commands 0:4 0:60: z
1739053445.534534 cmd_parse_build_commands 0:4 0:61 0:0: resize-pane
1739053445.534537 cmd_parse_build_commands 0:4 0:61 0:1: -Z
1739053445.534540 cmd_parse_build_commands 0:0: select-pane
1739053445.534543 cmd_parse_build_commands 0:1: -t=
1739053445.534546 cmd_parse_build_commands 1:0: send
1739053445.534549 cmd_parse_build_commands 1:1: -M
1739053445.534554 args_parse_flags: next -t=
1739053445.534557 args_parse_flag_argument: -t = =
1739053445.534560 args_parse: flags end at 2 of 2
1739053445.534564 args_parse_flags: next -M
1739053445.534567 args_parse_flags: -M
1739053445.534570 args_parse: flags end at 2 of 2
1739053445.534576 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1739053445.534579 cmd_parse_build_commands 0:0: display-menu
1739053445.534582 cmd_parse_build_commands 0:1: -t=
1739053445.534585 cmd_parse_build_commands 0:2: -xM
1739053445.534588 cmd_parse_build_commands 0:3: -yM
1739053445.534590 cmd_parse_build_commands 0:4: -T
1739053445.534594 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1739053445.534597 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1739053445.534600 cmd_parse_build_commands 0:7: <
1739053445.534603 cmd_parse_build_commands 0:8 0:0: send
1739053445.534606 cmd_parse_build_commands 0:8 0:1: -X
1739053445.534609 cmd_parse_build_commands 0:8 0:2: history-top
1739053445.534614 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1739053445.534617 cmd_parse_build_commands 0:10: >
1739053445.534620 cmd_parse_build_commands 0:11 0:0: send
1739053445.534623 cmd_parse_build_commands 0:11 0:1: -X
1739053445.534626 cmd_parse_build_commands 0:11 0:2: history-bottom
1739053445.534629 cmd_parse_build_commands 0:12: 
1739053445.534632 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1739053445.534635 cmd_parse_build_commands 0:14: C-r
1739053445.534638 cmd_parse_build_commands 0:15 0:0: if
1739053445.534641 cmd_parse_build_commands 0:15 0:1: -F
1739053445.534644 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739053445.534652 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1739053445.534655 cmd_parse_build_commands 0:15 1:0: send
1739053445.534657 cmd_parse_build_commands 0:15 1:1: -Xt=
1739053445.534660 cmd_parse_build_commands 0:15 1:2: search-backward
1739053445.534664 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1739053445.534667 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1739053445.534674 cmd_parse_build_commands 0:17: C-y
1739053445.534679 cmd_parse_build_commands 0:18 0:0: copy-mode
1739053445.534682 cmd_parse_build_commands 0:18 0:1: -q
1739053445.534685 cmd_parse_build_commands 0:18 1:0: send-keys
1739053445.534688 cmd_parse_build_commands 0:18 1:1: -l
1739053445.534691 cmd_parse_build_commands 0:18 1:2: --
1739053445.534694 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1739053445.534698 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1739053445.534701 cmd_parse_build_commands 0:20: c
1739053445.534704 cmd_parse_build_commands 0:21 0:0: copy-mode
1739053445.534707 cmd_parse_build_commands 0:21 0:1: -q
1739053445.534710 cmd_parse_build_commands 0:21 1:0: set-buffer
1739053445.534712 cmd_parse_build_commands 0:21 1:1: --
1739053445.534716 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1739053445.534720 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1739053445.534723 cmd_parse_build_commands 0:23: l
1739053445.534726 cmd_parse_build_commands 0:24 0:0: copy-mode
1739053445.534729 cmd_parse_build_commands 0:24 0:1: -q
1739053445.534732 cmd_parse_build_commands 0:24 1:0: set-buffer
1739053445.534734 cmd_parse_build_commands 0:24 1:1: --
1739053445.534737 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1739053445.534740 cmd_parse_build_commands 0:25: 
1739053445.534744 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1739053445.534747 cmd_parse_build_commands 0:27: C-h
1739053445.534750 cmd_parse_build_commands 0:28 0:0: copy-mode
1739053445.534753 cmd_parse_build_commands 0:28 0:1: -q
1739053445.534756 cmd_parse_build_commands 0:28 1:0: send-keys
1739053445.534759 cmd_parse_build_commands 0:28 1:1: -l
1739053445.534761 cmd_parse_build_commands 0:28 1:2: --
1739053445.534764 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1739053445.534768 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1739053445.534771 cmd_parse_build_commands 0:30: h
1739053445.534774 cmd_parse_build_commands 0:31 0:0: copy-mode
1739053445.534777 cmd_parse_build_commands 0:31 0:1: -q
1739053445.534780 cmd_parse_build_commands 0:31 1:0: set-buffer
1739053445.534783 cmd_parse_build_commands 0:31 1:1: --
1739053445.534786 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1739053445.534789 cmd_parse_build_commands 0:32: 
1739053445.534792 cmd_parse_build_commands 0:33: Horizontal Split
1739053445.534795 cmd_parse_build_commands 0:34: h
1739053445.534798 cmd_parse_build_commands 0:35 0:0: split-window
1739053445.534801 cmd_parse_build_commands 0:35 0:1: -h
1739053445.534804 cmd_parse_build_commands 0:36: Vertical Split
1739053445.534807 cmd_parse_build_commands 0:37: v
1739053445.534811 cmd_parse_build_commands 0:38 0:0: split-window
1739053445.534814 cmd_parse_build_commands 0:38 0:1: -v
1739053445.534817 cmd_parse_build_commands 0:39: 
1739053445.534820 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1739053445.534823 cmd_parse_build_commands 0:41: u
1739053445.534827 cmd_parse_build_commands 0:42 0:0: swap-pane
1739053445.534829 cmd_parse_build_commands 0:42 0:1: -U
1739053445.534833 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1739053445.534835 cmd_parse_build_commands 0:44: d
1739053445.534839 cmd_parse_build_commands 0:45 0:0: swap-pane
1739053445.534841 cmd_parse_build_commands 0:45 0:1: -D
1739053445.534845 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1739053445.534847 cmd_parse_build_commands 0:47: s
1739053445.534854 cmd_parse_build_commands 0:48 0:0: swap-pane
1739053445.534857 cmd_parse_build_commands 0:49: 
1739053445.534860 cmd_parse_build_commands 0:50: Kill
1739053445.534863 cmd_parse_build_commands 0:51: X
1739053445.534866 cmd_parse_build_commands 0:52 0:0: kill-pane
1739053445.534869 cmd_parse_build_commands 0:53: Respawn
1739053445.534872 cmd_parse_build_commands 0:54: R
1739053445.534875 cmd_parse_build_commands 0:55 0:0: respawn-pane
1739053445.534878 cmd_parse_build_commands 0:55 0:1: -k
1739053445.534882 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1739053445.534885 cmd_parse_build_commands 0:57: m
1739053445.534888 cmd_parse_build_commands 0:58 0:0: select-pane
1739053445.534891 cmd_parse_build_commands 0:58 0:1: -m
1739053445.534894 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1739053445.534897 cmd_parse_build_commands 0:60: z
1739053445.534900 cmd_parse_build_commands 0:61 0:0: resize-pane
1739053445.534903 cmd_parse_build_commands 0:61 0:1: -Z
1739053445.534908 cmd_parse_build_commands 0:0: send
1739053445.534911 cmd_parse_build_commands 0:1: -X
1739053445.534914 cmd_parse_build_commands 0:2: history-top
1739053445.534918 args_parse_flags: next -X
1739053445.534921 args_parse_flags: -X
1739053445.534924 args_parse_flags: next history-top
1739053445.534927 args_parse: flags end at 2 of 3
1739053445.534930 args_parse: 2 = history-top (type STRING)
1739053445.534936 cmd_parse_build_commands: send-keys -X history-top
1739053445.534940 cmd_parse_build_commands 0:0: send
1739053445.534943 cmd_parse_build_commands 0:1: -X
1739053445.534946 cmd_parse_build_commands 0:2: history-bottom
1739053445.534950 args_parse_flags: next -X
1739053445.534953 args_parse_flags: -X
1739053445.534956 args_parse_flags: next history-bottom
1739053445.534959 args_parse: flags end at 2 of 3
1739053445.534962 args_parse: 2 = history-bottom (type STRING)
1739053445.534966 cmd_parse_build_commands: send-keys -X history-bottom
1739053445.534970 cmd_parse_build_commands 0:0: if
1739053445.534973 cmd_parse_build_commands 0:1: -F
1739053445.534976 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739053445.534979 cmd_parse_build_commands 0:3: copy-mode -t=
1739053445.534982 cmd_parse_build_commands 1:0: send
1739053445.534985 cmd_parse_build_commands 1:1: -Xt=
1739053445.534988 cmd_parse_build_commands 1:2: search-backward
1739053445.534991 cmd_parse_build_commands 1:3: #{q:mouse_word}
1739053445.534995 args_parse_flags: next -F
1739053445.534998 args_parse_flags: -F
1739053445.535001 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739053445.535004 args_parse: flags end at 2 of 4
1739053445.535007 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1739053445.535011 args_parse: 3 = copy-mode -t= (type STRING)
1739053445.535015 args_parse_flags: next -Xt=
1739053445.535018 args_parse_flags: -X
1739053445.535021 args_parse_flag_argument: -t = =
1739053445.535024 args_parse_flags: next search-backward
1739053445.535027 args_parse: flags end at 2 of 4
1739053445.535030 args_parse: 2 = search-backward (type STRING)
